донор;акцептор;тип;анкор;предложение-носитель;место вставки
/drenazh/geotekstil-dlya-drenazha/;/drenazh/drenazhnaya-truba/;кластер;дренажная труба с заводской обмоткой;Если не хочется возиться с раскроем, есть дренажная труба с заводской обмоткой, но полотно в траншее она не заменяет.;после раздела «Полотно в траншее и фильтр на трубе: не одно и то же»
/drenazh/geotekstil-dlya-drenazha/;/drenazh/shcheben-dlya-drenazha/;кластер;какую фракцию щебня засыпать внутрь;Полотно держит грунт, а дренирует всё равно камень: какую фракцию щебня засыпать внутрь, я разбираю отдельно.;после раздела «Зачем геотекстиль в дренажной траншее»
/drenazh/drenazhnaya-truba/;/drenazh/ukladka-drenazhnoy-truby/;кластер (ключ 851: «с фильтром из геотекстиля»);правила укладки дрены;Труба 110 с фильтром из геотекстиля чаще всего идёт на суглинки, но даже она заилится, если нарушить правила укладки дрены.;после раздела «Труба в геотекстиле: когда фильтр на трубе нужен»
/drenazh/drenazhnaya-truba/;/drenazh/drenazhnyy-kolodec/;кластер;смотровые узлы на поворотах;Каждый поворот трассы закрывается ревизией: смотровые узлы на поворотах разбираю в статье про колодцы.;после раздела «Бухты, отрезки и муфты»
/drenazh/ukladka-drenazhnoy-truby/;/drenazh/drenazhnaya-truba/;кластер;как выбрать саму трубу;Перед укладкой стоит перепроверить, как выбрать саму трубу: диаметр и тип перфорации меняют и глубину, и уклон.;после раздела «Глубина дренажной трубы»
/drenazh/ukladka-drenazhnoy-truby/;/drenazh/otvod-vody-ot-doma/;кластер;куда направить собранную воду;Дрены собирают воду, но не отвечают, куда направить собранную воду: про точки сброса есть отдельный разбор.;после раздела «Уклон дренажной трубы»
/drenazh/drenazhnyy-kolodec/;/livnevka/livnevaya-kanalizaciya/;кластер;отдельная ветка для дождевой воды;Для крышных стоков всегда нужна отдельная ветка для дождевой воды, смешивать её с дренажом нельзя.;после раздела «Колодец для дренажа и колодец для септика: не путать»
/drenazh/drenazhnyy-kolodec/;/drenazh/ukladka-drenazhnoy-truby/;кластер;с каким уклоном дрены приходят в колодец;Врезки удобно размечать заранее: с каким уклоном дрены приходят в колодец, посчитано в инструкции по укладке.;после раздела «Дренажный колодец своими руками из трубы»
/drenazh/otvod-vody-ot-doma/;/livnevka/livnevaya-kanalizaciya/;кластер;полноценная ливневая канализация с лотками;Когда желобов и точечных дождеприёмников мало, нужна полноценная ливневая канализация с лотками и коллектором.;после раздела «Рубеж первый: вода с крыши»
/drenazh/otvod-vody-ot-doma/;/drenazh/drenazh-uchastka-svoimi-rukami/;кластер;пошаговый план дренажа всего участка;Кольцевой дренаж у дома часто перерастает в пошаговый план дренажа всего участка, тогда трассы стоит проектировать вместе.;после раздела «Рубеж третий: кольцевой дренаж»
/livnevka/livnevaya-kanalizaciya/;/drenazh/otvod-vody-ot-doma/;кластер;защита фундамента от крышной воды;Ливнёвка начинается под водостоком: защита фундамента от крышной воды разобрана в отдельной статье.;после раздела «Из чего состоит ливнёвка»
/livnevka/livnevaya-kanalizaciya/;/drenazh/drenazhnyy-kolodec/;кластер;куда поставить приёмный колодец;Перед коллектором полезно решить, куда поставить приёмный колодец: для ливнёвки подходят те же корпуса, что и для дренажа.;после раздела «Монтаж ливневой канализации: порядок»
/skvazhina/truba-dlya-skvazhiny/;/skvazhina/truby-pnd-dlya-skvazhiny/;кластер;водоподъёмная магистраль из ПНД;Вторая труба в скважине, водоподъёмная магистраль из ПНД, разобрана в отдельной статье вместе с фитингами.;после раздела «Обсадная и водоподъёмная: две разные трубы»
/skvazhina/truba-dlya-skvazhiny/;/skvazhina/adapter-dlya-skvazhiny/;кластер;вывод трубы через стенку обсадной;Диаметр колонны стоит выбирать с прицелом на обвязку: вывод трубы через стенку обсадной делается скважинным адаптером.;после раздела «Диаметр: 110, 125 или 133 мм»
/skvazhina/truby-pnd-dlya-skvazhiny/;/skvazhina/truba-dlya-skvazhiny/;кластер;выбор обсадной колонны целиком;Про выбор обсадной колонны целиком, от материала до толщины стенки, есть зонтичная статья.;после раздела «Обсадные пластиковые трубы: диаметры»
/skvazhina/truby-pnd-dlya-skvazhiny/;/skvazhina/adapter-dlya-skvazhiny/;кластер;герметичный проход ПНД 32 через обсадную;В дом магистраль чаще всего заходит через герметичный проход ПНД 32 через обсадную, это дешевле кессона.;после раздела «Какой диаметр трубы для скважины выбрать»
/skvazhina/adapter-dlya-skvazhiny/;/skvazhina/truby-pnd-dlya-skvazhiny/;кластер;какую ПНД трубу повесить на адаптер;Несущая способность узла зависит и от трубы: какую ПНД трубу повесить на адаптер, разбираю в статье про магистраль.;после раздела «Размер: почему стандарт 1 дюйм под 32 трубу»
/skvazhina/adapter-dlya-skvazhiny/;/skvazhina/kesson-dlya-skvazhiny/;кластер;камера для оборудования у устья;Если оборудования много, вместо адаптера ставится камера для оборудования у устья скважины.;после раздела «Кессон или адаптер: как я выбираю»
/skvazhina/kesson-dlya-skvazhiny/;/skvazhina/gidroakkumulyator-dlya-skvazhiny/;кластер;где разместить бак и реле;Кессон меняет и обвязку дома: где разместить бак и реле, я разбираю в статье про гидроаккумулятор.;после раздела «Пластиковый кессон: на что смотреть»
/skvazhina/kesson-dlya-skvazhiny/;/skvazhina/filtr-dlya-vody-iz-skvazhiny/;кластер;первые ступени очистки на вводе;В кессоне же удобно собрать первые ступени очистки на вводе, до входа магистрали в дом.;после раздела «Монтаж кессона своими руками»
/skvazhina/gidroakkumulyator-dlya-skvazhiny/;/skvazhina/filtr-dlya-vody-iz-skvazhiny/;кластер;сетчатая грубая очистка до бака;Перед штуцером обязательна сетчатая грубая очистка до бака, иначе песок убьёт мембрану и реле.;после раздела «Давление воздуха и реле давления»
/skvazhina/gidroakkumulyator-dlya-skvazhiny/;/skvazhina/truby-pnd-dlya-skvazhiny/;кластер;магистраль ПНД от скважины до дома;До узла воду ведёт магистраль ПНД от скважины до дома, её диаметр и SDR разобраны отдельно.;после раздела «Зачем нужен гидроаккумулятор и как он работает»
/skvazhina/filtr-dlya-vody-iz-skvazhiny/;/skvazhina/gidroakkumulyator-dlya-skvazhiny/;кластер;узел с баком и реле давления;Грубая очистка ставится до того, как собран узел с баком и реле давления, это защищает мембрану.;после подраздела «Грубая очистка на вводе» (h3)
/skvazhina/filtr-dlya-vody-iz-skvazhiny/;/skvazhina/truby-pnd-dlya-skvazhiny/;кластер;вводная магистраль ПНД 32;Колбы врезаются в ту же линию, что и вводная магистраль ПНД 32, поэтому диаметры стоит сверить заранее.;после подраздела «Магистральные колбы» (h3)
